2.799600e-05 1.154846e-01 
2.809600e-05 1.154846e-01 
2.819600e-05 1.154846e-01 
2.829600e-05 1.154846e-01 
2.839600e-05 1.154846e-01 
2.849600e-05 1.154845e-01 
2.859600e-05 1.154845e-01 
2.869600e-05 1.154845e-01 
2.879600e-05 1.154845e-01 
2.889600e-05 1.154845e-01 
2.899600e-05 1.154845e-01 
2.909600e-05 1.154845e-01 
2.919600e-05 1.154845e-01 
2.929600e-05 1.154845e-01 
2.939600e-05 1.154845e-01 
2.949600e-05 1.154845e-01 
2.959600e-05 1.154845e-01 
2.969600e-05 1.154845e-01 
2.979600e-05 1.154845e-01 
2.989600e-05 1.154845e-01 
2.999600e-05 1.154845e-01 
3.009600e-05 1.154845e-01 
3.019600e-05 1.154845e-01 
3.029600e-05 1.154845e-01 
3.039600e-05 1.154844e-01 
3.049600e-05 1.154844e-01 
3.059600e-05 1.154844e-01 
3.069600e-05 1.154844e-01 
3.079600e-05 1.154844e-01 
3.089600e-05 1.154844e-01 
3.099600e-05 1.154844e-01 
3.109600e-05 1.154844e-01 
3.119600e-05 1.154844e-01 
3.129600e-05 1.154844e-01 
3.139600e-05 1.154844e-01 
3.149600e-05 1.154844e-01 
3.159600e-05 1.154844e-01 
3.169600e-05 1.154844e-01 
3.179600e-05 1.154844e-01 
3.189600e-05 1.154844e-01 
3.199600e-05 1.154844e-01 
3.209600e-05 1.154844e-01 
3.219600e-05 1.154843e-01 
3.229600e-05 1.154843e-01 
3.239600e-05 1.154843e-01 
3.249600e-05 1.154843e-01 
3.259600e-05 1.154843e-01 
3.269600e-05 1.154843e-01 
3.279600e-05 1.154843e-01 
3.289600e-05 1.154843e-01 
3.299600e-05 1.154843e-01 
3.309600e-05 1.154843e-01 
3.319600e-05 1.154843e-01 
3.329600e-05 1.154843e-01 
3.339600e-05 1.154843e-01 
3.349600e-05 1.154843e-01 
3.359600e-05 1.154843e-01 
3.369600e-05 1.154843e-01 
3.379600e-05 1.154843e-01 
3.389600e-05 1.154843e-01 
3.399600e-05 1.154843e-01 
3.409600e-05 1.154842e-01 
3.419600e-05 1.154842e-01 
3.429600e-05 1.154842e-01 
3.439600e-05 1.154842e-01 
3.449600e-05 1.154842e-01 
3.459600e-05 1.154842e-01 
3.469600e-05 1.154842e-01 
3.479600e-05 1.154842e-01 
3.489600e-05 1.154842e-01 
