7.500000e-05 2.108685e-01 7.500000e-05 2.108685e-01 7.500000e-05 -9.424586e-12 
7.600000e-05 2.119723e-01 7.600000e-05 2.119723e-01 7.600000e-05 -6.722349e-12 
7.700000e-05 2.124879e-01 7.700000e-05 2.124879e-01 7.700000e-05 -4.825150e-12 
7.800000e-05 2.125969e-01 7.800000e-05 2.125969e-01 7.800000e-05 -3.495155e-12 
7.900000e-05 2.124248e-01 7.900000e-05 2.124248e-01 7.900000e-05 -2.549169e-12 
8.000000e-05 2.120582e-01 8.000000e-05 2.120582e-01 8.000000e-05 -1.859050e-12 
8.100000e-05 2.115568e-01 8.100000e-05 2.115568e-01 8.100000e-05 -1.337975e-12 
8.200000e-05 2.109619e-01 8.200000e-05 2.109619e-01 8.200000e-05 -9.254920e-13 
8.300000e-05 2.103018e-01 8.300000e-05 2.103021e-01 8.300000e-05 -5.802443e-13 
8.400000e-05 2.095962e-01 8.400000e-05 2.095971e-01 8.400000e-05 -4.877934e-13 
8.500000e-05 2.088588e-01 8.500000e-05 2.088568e-01 8.500000e-05 -4.144816e-13 
8.600000e-05 2.080993e-01 8.600000e-05 2.080835e-01 8.600000e-05 -3.480509e-13 
8.700000e-05 2.073248e-01 8.700000e-05 2.072813e-01 8.700000e-05 -2.790899e-13 
8.800000e-05 2.086305e-01 8.800000e-05 2.086305e-01 8.800000e-05 1.486033e-01 
8.900000e-05 2.119835e-01 8.900000e-05 2.119835e-01 8.900000e-05 1.921305e-01 
9.000000e-05 2.152835e-01 9.000000e-05 2.152835e-01 9.000000e-05 2.366406e-01 
9.100000e-05 2.185690e-01 9.100000e-05 2.185690e-01 9.100000e-05 2.817701e-01 
9.200000e-05 2.218644e-01 9.200000e-05 2.218644e-01 9.200000e-05 3.277574e-01 
9.300000e-05 2.251884e-01 9.300000e-05 2.251884e-01 9.300000e-05 3.744773e-01 
9.400000e-05 2.285256e-01 9.400000e-05 2.285256e-01 9.400000e-05 4.200576e-01 
9.500000e-05 2.318571e-01 9.500000e-05 2.318571e-01 9.500000e-05 4.657755e-01 
9.600000e-05 2.351834e-01 9.600000e-05 2.351834e-01 9.600000e-05 5.113241e-01 
9.700000e-05 2.385022e-01 9.700000e-05 2.385022e-01 9.700000e-05 5.568101e-01 
9.800000e-05 2.418131e-01 9.800000e-05 2.418131e-01 9.800000e-05 6.022242e-01 
9.900000e-05 2.451158e-01 9.900000e-05 2.451158e-01 9.900000e-05 6.475733e-01 
1.000000e-04 2.484103e-01 1.000000e-04 2.484103e-01 1.000000e-04 6.928557e-01 
1.010000e-04 2.516920e-01 1.010000e-04 2.516920e-01 1.010000e-04 7.380325e-01 
1.020000e-04 2.549694e-01 1.020000e-04 2.549694e-01 1.020000e-04 7.831754e-01 
1.030000e-04 2.582381e-01 1.030000e-04 2.582381e-01 1.030000e-04 8.282464e-01 
1.040000e-04 2.614980e-01 1.040000e-04 2.614980e-01 1.040000e-04 8.732438e-01 
1.050000e-04 2.647488e-01 1.050000e-04 2.647488e-01 1.050000e-04 9.181656e-01 
1.060000e-04 2.679904e-01 1.060000e-04 2.679904e-01 1.060000e-04 9.630100e-01 
1.070000e-04 2.712226e-01 1.070000e-04 2.712226e-01 1.070000e-04 1.007775e+00 
1.080000e-04 2.744452e-01 1.080000e-04 2.744452e-01 1.080000e-04 1.052458e+00 
1.090000e-04 2.776581e-01 1.090000e-04 2.776581e-01 1.090000e-04 1.097058e+00 
1.100000e-04 2.808609e-01 1.100000e-04 2.808609e-01 1.100000e-04 1.141572e+00 
1.110000e-04 2.840536e-01 1.110000e-04 2.840536e-01 1.110000e-04 1.185999e+00 
1.120000e-04 2.872358e-01 1.120000e-04 2.872358e-01 1.120000e-04 1.230336e+00 
1.130000e-04 2.912576e-01 1.130000e-04 -1.085874e-11 1.130000e-04 3.445515e-01 
1.140000e-04 2.961214e-01 1.140000e-04 -1.085559e-11 1.140000e-04 2.814396e-01 
1.150000e-04 3.009773e-01 1.150000e-04 -1.083986e-11 1.150000e-04 2.186126e-01 
1.160000e-04 3.058217e-01 1.160000e-04 -1.082007e-11 1.160000e-04 1.559303e-01 
1.170000e-04 3.106515e-01 1.170000e-04 -1.079351e-11 1.170000e-04 9.347648e-02 
1.180000e-04 3.154589e-01 1.180000e-04 -1.074334e-11 1.180000e-04 3.158838e-02 
1.190000e-04 3.198151e-01 1.190000e-04 -9.001795e-12 1.190000e-04 1.937555e-11 
1.200000e-04 3.229875e-01 1.200000e-04 -6.020435e-12 1.200000e-04 1.350406e-11 
1.210000e-04 3.248970e-01 1.210000e-04 -3.963087e-12 1.210000e-04 9.408181e-12 
1.220000e-04 3.259341e-01 1.220000e-04 -2.543433e-12 1.220000e-04 6.578448e-12 
1.230000e-04 3.263683e-01 1.230000e-04 -1.563873e-12 1.230000e-04 4.623955e-12 
1.240000e-04 3.263856e-01 1.240000e-04 -8.880394e-13 1.240000e-04 3.275771e-12 
1.250000e-04 3.261143e-01 1.250000e-04 -4.218747e-13 1.250000e-04 2.345875e-12 
1.260000e-04 3.256430e-01 1.260000e-04 -4.766460e-13 1.260000e-04 1.704440e-12 
1.270000e-04 3.250328e-01 1.270000e-04 -2.187864e-10 1.270000e-04 1.262088e-12 
1.280000e-04 3.243260e-01 1.280000e-04 -1.418099e-08 1.280000e-04 9.571343e-13 
1.290000e-04 3.235516e-01 1.290000e-04 -1.832502e-07 1.290000e-04 7.469723e-13 
1.300000e-04 3.227298e-01 1.300000e-04 -5.472262e-07 1.300000e-04 6.022195e-13 
1.310000e-04 3.218745e-01 1.310000e-04 1.092288e-06 1.310000e-04 5.031007e-13 
1.320000e-04 3.209955e-01 1.320000e-04 9.786135e-06 1.320000e-04 4.366094e-13 
1.330000e-04 3.200998e-01 1.330000e-04 2.823585e-05 1.330000e-04 3.932412e-13 
1.340000e-04 3.191922e-01 1.340000e-04 5.322085e-05 1.340000e-04 3.651058e-13 
1.350000e-04 3.182759e-01 1.350000e-04 7.926902e-05 1.350000e-04 3.462518e-13 
1.360000e-04 3.173526e-01 1.360000e-04 1.031915e-04 1.360000e-04 3.330853e-13 
1.370000e-04 3.164237e-01 1.370000e-04 1.240206e-04 1.370000e-04 3.236249e-13 
1.380000e-04 3.175525e-01 1.380000e-04 -7.656277e-12 1.380000e-04 -1.467397e-01 
1.390000e-04 3.207384e-01 1.390000e-04 -7.649249e-12 1.390000e-04 -1.920755e-01 
1.400000e-04 3.239178e-01 1.400000e-04 -7.642862e-12 1.400000e-04 -2.373824e-01 
1.410000e-04 3.270892e-01 1.410000e-04 -7.629624e-12 1.410000e-04 -2.825307e-01 
1.420000e-04 3.302511e-01 1.420000e-04 -7.617965e-12 1.420000e-04 -3.276324e-01 
1.430000e-04 3.334041e-01 1.430000e-04 -7.606567e-12 1.430000e-04 -3.726728e-01 
1.440000e-04 3.365483e-01 1.440000e-04 -7.595457e-12 1.440000e-04 -4.176537e-01 
1.450000e-04 3.396837e-01 1.450000e-04 -7.584513e-12 1.450000e-04 -4.625745e-01 
1.460000e-04 3.428103e-01 1.460000e-04 -7.573621e-12 1.460000e-04 -5.074341e-01 
1.470000e-04 3.459282e-01 1.470000e-04 -7.562697e-12 1.470000e-04 -5.522311e-01 
1.480000e-04 3.490372e-01 1.480000e-04 -7.551675e-12 1.480000e-04 -5.969643e-01 
1.490000e-04 3.521374e-01 1.490000e-04 -7.540507e-12 1.490000e-04 -6.416322e-01 
1.500000e-04 3.552285e-01 1.500000e-04 -7.529154e-12 1.500000e-04 -6.862333e-01 
1.510000e-04 3.583058e-01 1.510000e-04 -7.517364e-12 1.510000e-04 -7.307284e-01 
1.520000e-04 3.613784e-01 1.520000e-04 -7.505549e-12 1.520000e-04 -7.751896e-01 
1.530000e-04 3.644415e-01 1.530000e-04 -7.493470e-12 1.530000e-04 -8.195788e-01 
1.540000e-04 3.674951e-01 1.540000e-04 -7.481107e-12 1.540000e-04 -8.638943e-01 
1.550000e-04 3.705389e-01 1.550000e-04 -7.468446e-12 1.550000e-04 -9.081342e-01 
1.560000e-04 3.735727e-01 1.560000e-04 -7.455475e-12 1.560000e-04 -9.522965e-01 
1.570000e-04 3.765964e-01 1.570000e-04 -7.442182e-12 1.570000e-04 -9.963794e-01 
